Token,Cantidad
having,5261
given,5252
remained,5247
service,5220
make,5218
main,5210
published,5198
very,5189
london,5153
will,5092
half,5076
position,5074
land,5064
building,5056
become,5049
power,5030
side,5027
play,5024
11,4950
point,4913
take,4912
australia,4909
never,4875
river,4844
club,4841
little,4834
less,4814
song,4809
way,4805
children,4799
t,4795
months,4789
political,4772
single,4771
storm,4768
band,4765
lost,4758
man,4719
do,4700
road,4676
country,4664
himself,4660
went,4648
form,4645
sent,4638
25,4593
father,4582
history,4578
show,4558
son,4535
16,4525
works,4522
18,4520
miles,4516
design,4503
air,4492
military,4489
throughout,4481
we,4475
once,4467
career,4461
original,4427
14,4426
gave,4408
across,4399
church,4388
include,4354
island,4312
100,4309
games,4279
you,4278
forces,4269
black,4264
per,4249
aircraft,4238
13,4230
attack,4230
age,4222
return,4213
young,4209
york,4198
times,4191
southern,4188
recorded,4171
similar,4169
control,4168
followed,4155
u,4137
women,4137
ships,4137
instead,4136
town,4132
short,4131
match,4129
served,4100
reported,4096
caused,4087
making,4080
order,4079
head,4069
court,4068
areas,4061
office,4060
book,4054
taken,4051
produced,4050
construction,4047
run,4046
established,4045
division,4037
population,4022
top,4008
result,4005
should,3995
production,3972
using,3966
feet,3959
reached,3928
john,3923
others,3922
different,3902
fire,3899
soon,3883
league,3871
believed,3854
range,3846
formed,3839
almost,3839
away,3834
low,3826
australian,3818
rather,3805
thought,3773
17,3772
northern,3762
royal,3762
success,3741
western,3723
wife,3722
law,3711
born,3707
episode,3707
seven,3704
seen,3699
developed,3686
too,3686
50,3674
campaign,3673
stated,3666
tour,3654
close,3653
eight,3652
opened,3635
24,3634
site,3633
class,3628
total,3626
c,3621
member,3620
met,3620
field,3614
important,3611
common,3607
eventually,3607
popular,3601
saw,3599
written,3599
style,3588
damage,3587
ft,3586
allowed,3584
right,3582
character,3575
leading,3564
story,3556
brought,3525
full,3521
created,3517
upon,3508
lead,3507
battle,3485
appeared,3467
passed,3459
able,3456
performance,3451
france,3429
good,3429
least,3425
heavy,3423
22,3423
body,3411
ground,3404
decided,3402
killed,3400
writing,3397
19,3393
william,3383
how,3378
modern,3375
development,3371
ten,3361
britain,3354
21,3352
project,3342
sea,3336
various,3335
troops,3335
re,3314
increased,3312
h,3310
completed,3306
mid,3292
provided,3291
average,3288
act,3287
players,3279
region,3270
bridge,3268
sold,3261
central,3259
initially,3256
announced,3242
open,3232
appointed,3228
strong,3222
red,3207
test,3206
evidence,3201
fleet,3193
light,3192
joined,3191
noted,3188
far,3183
level,3182
henry,3172
largest,3160
stage,3142
together,3141
command,3133
either,3132
present,3131
every,3129
successful,3128
placed,3118
tropical,3112
earlier,3104
particularly,3102
replaced,3080
mother,3077
towards,3074
23,3073
station,3064
worked,3060
eastern,3058
ever,3052
40,3050
behind,3047
front,3039
win,3035
race,3034
significant,3025
bill,3023
possible,3009
told,3004
street,3002
coast,3001
hours,2999
case,2989
previous,2988
500,2986
28,2975
rest,2974
my,2971
election,2953
mi,2943
governor,2941
put,2937
spent,2934
felt,2933
whom,2926
addition,2921
study,2917
proposed,2915
generally,2913
television,2913
involved,2912
training,2912
county,2907
asked,2895
example,2887
events,2884
action,2880
required,2875
suggested,2875
victory,2872
arrived,2870
night,2869
brother,2867
center,2864
2007,2858
200,2853
working,2846
agreed,2842
failed,2841
2006,2832
runs,2829
lower,2823
japanese,2821
help,2819
hurricane,2819
whose,2818
26,2816
might,2816
ordered,2815
added,2814
weeks,2813
interest,2808
month,2806
europe,2803
nine,2800
money,2794
release,2792
above,2791
designed,2789
located,2787
route,2781
started,2780
non,2779
27,2776
outside,2770
term,2769
director,2769
event,2759
ended,2751
2009,2746
supported,2744
ii,2741
turned,2730
points,2723
post,2716
forced,2713
performed,2711
probably,2698
scored,2698
larger,2684
2008,2683
beginning,2680
committee,2677
version,2676
america,2668
taking,2661
2010,2660
playing,2660
title,2659
likely,2658
live,2653
university,2651
quickly,2649
see,2643
students,2641
enough,2639
international,2632
highest,2632
change,2631
st,2625
college,2619
official,2617
crew,2617
songs,2606
attempt,2601
gold,2589
sometimes,2583
influence,2581
de,2579
player,2578
hall,2571
claimed,2565
edward,2559
captain,2557
d,2551
fourth,2550
refused,2545
week,2543
future,2541
wanted,2539
married,2533
mm,2526
issue,2523
remaining,2521
originally,2514
introduced,2510
board,2508
base,2501
thus,2495
2005,2492
free,2492
female,2488
food,2479
parts,2478
29,2476
especially,2473
letter,2472
historian,2462
start,2462
estimated,2461
groups,2456
go,2453
report,2452
elected,2448
usually,2445
squadron,2445
highway,2443
social,2442
minister,2441
birds,2441
navy,2439
teams,2436
private,2426
finished,2425
minutes,2424
plan,2422
research,2421
summer,2421
daughter,2420
program,2418
johnson,2414
percent,2408
chief,2408
cost,2407
lived,2407
2011,2386
size,2386
canada,2380
loss,2377
art,2373
view,2372
business,2370
already,2370
james,2364
struck,2364
kingdom,2360
available,2359
society,2346
leaving,2341
shortly,2337
process,2335
congress,2335
winds,2330
lines,2327
signed,2325
federal,2325
carried,2320
helped,2314
star,2314
silver,2313
poor,2309
hit,2307
nearly,2307
intended,2307
council,2306
previously,2306
george,2304
raised,2299
entered,2293
creek,2286
better,2284
police,2283
germany,2282
movement,2277
lake,2266
provide,2262
remains,2262
suffered,2262
meeting,2257
section,2256
lack,2255
longer,2252
approximately,2251
ran,2249
european,2247
human,2244
living,2238
issued,2233
hand,2233
me,2233
queen,2231
special,2229
destroyed,2228
move,2227
middle,2225
2012,2224
relationship,2223
majority,2221
come,2221
union,2213
mph,2213
offered,2212
personal,2212
operation,2212
get,2210
whether,2207
commander,2207
buildings,2201
latter,2196
washington,2195
entire,2193
coins,2193
parliament,2192
attempted,2191
rock,2185
immediately,2183
defeated,2169
complete,2165
limited,2164
critics,2154
officers,2154
records,2153
give,2153
higher,2150
difficult,2149
additional,2149
flight,2145
opening,2142
winter,2135
brown,2135
friend,2133
conditions,2130
accepted,2125
cause,2112
press,2111
male,2111
31,2106
surface,2103
300,2100
response,2098
charles,2098
sought,2098
guns,2098
19th,2097
officer,2095
smaller,2091
room,2090
wide,2087
material,2087
staff,2084
itself,2084
track,2084
increase,2082
appearance,2080
awarded,2078
discovered,2075
must,2075
rights,2074
today,2073
related,2072
attended,2071
does,2069
features,2066
nearby,2065
manager,2065
community,2062
terms,2062
musical,2061
2013,2059
planned,2058
unable,2057
efforts,2056
co,2054
plans,2052
fell,2052
leader,2051
decision,2049
changes,2049
health,2048
cup,2048
woman,2043
village,2036
books,2036
trade,2034
soldiers,2034
effect,2033
stone,2032
changed,2027
football,2025
needed,2019
date,2014
2004,2008
f,2008
regular,2006
featured,2003
largely,2002
course,2001
shot,1998
naval,1997
education,1997
upper,1993
removed,1992
occurred,1990
type,1986
2014,1986
native,1986
finally,1985
ice,1982
religious,1980
mint,1979
services,1976
experience,1972
friends,1965
operations,1959
list,1959
60,1958
child,1956
becoming,1955
cross,1952
space,1951
natural,1951
b,1951
anti,1946
allow,1945
winning,1944
breeding,1940
media,1937
damaged,1931
numbers,1929
marriage,1927
2003,1925
prior,1925
hill,1925
themselves,1925
running,1924
cut,1915
initial,1914
status,1911
senate,1911
find,1910
problems,1910
love,1902
person,1898
yet,1896
paid,1889
scene,1887
turn,1886
mostly,1884
grant,1879
structure,1878
jackson,1877
saying,1875
length,1874
expected,1874
idea,1871
award,1871
active,1870
subsequently,1866
2015,1866
centre,1864
reduced,1863
associated,1862
greater,1861
declared,1860
captured,1858
resulted,1856
commission,1856
spanish,1856
sound,1855
ball,1851
pressure,1845
india,1843
face,1840
annual,1839
attention,1833
numerous,1829
20th,1828
magazine,1827
closed,1825
matches,1815
video,1814
secretary,1811
cover,1811
leave,1810
covered,1807
financial,1806
writer,1803
presented,1802
round,1802
mission,1802
expedition,1797
films,1790
railway,1789
primary,1784
subject,1784
practice,1782
conducted,1781
extended,1781
clear,1780
kept,1780
proved,1774
nature,1770
characters,1770
2000,1769
valley,1768
mary,1768
units,1768
selected,1767
particular,1764
forest,1764
appear,1761
fact,1758
elements,1757
below,1756
houses,1755
going,1754
e,1753
richard,1751
always,1751
africa,1749
cm,1746
pieces,1740
district,1735
god,1735
speed,1735
visited,1734
2018,1730
forward,1729
castle,1727
minor,1727
2001,1725
score,1724
referred,1718
keep,1718
professional,1718
capital,1716
widely,1715
showed,1714
championship,1714
tried,1712
officials,1711
vote,1711
meant,1710
rate,1708
past,1706
2002,1705
remain,1705
information,1705
smith,1704
done,1704
metal,1702
uk,1702
directly,1698
compared,1698
republican,1698
location,1697
traditional,1696
need,1694
innings,1693
thomas,1692
overall,1690
studio,1689
radio,1689
industry,1687
our,1684
studies,1684
individual,1677
virginia,1676
civil,1675
shows,1673
constructed,1672
founded,1668
o,1666
responsible,1666
account,1664
depression,1664
islands,1663
current,1659
novel,1658
highly,1656
sister,1656
80,1654
green,1652
reach,1650
california,1650
deal,1649
grand,1648
territory,1647
foreign,1646
observed,1644
collection,1644
coin,1644
african,1643
residents,1641
effects,1640
authority,1640
piece,1637
contract,1637
countries,1636
2016,1634
words,1628
moving,1627
subsequent,1627
source,1627
pass,1626
effort,1625
port,1625
horse,1624
opposition,1624
nation,1622
bird,1621
greatest,1620
pay,1620
husband,1620
continue,1618
self,1617
policy,1617
fifth,1616
giving,1615
defeat,1614
stand,1613
legal,1613
separate,1610
figure,1609
department,1609
commercial,1608
hour,1608
create,1606
35,1603
deep,1601
broke,1601
relatively,1600
attacked,1600
stories,1599
prime,1599
canadian,1598
visit,1597
parents,1597
indian,1595
400,1594
issues,1594
foot,1591
resulting,1587
san,1586
earth,1581
scott,1576
battalion,1575
complex,1574
cricket,1574
trees,1573
competition,1573
david,1570
opposed,1570
attacks,1569
association,1569
trial,1569
cast,1567
launched,1567
schools,1565
car,1564
promoted,1562
quality,1557
prince,1557
build,1553
wing,1552
morning,1552
composed,1550
combined,1548
goal,1548
language,1546
allied,1546
2019,1545
call,1543
produce,1538
primarily,1535
property,1534
animals,1534
recording,1534
1999,1532
horses,1532
via,1530
blue,1529
texas,1527
gained,1524
mainly,1521
recent,1520
key,1519
critical,1516
access,1513
argued,1513
names,1512
inspired,1512
concluded,1512
contemporary,1508
earned,1508
weather,1506
americans,1505
news,1504
figures,1503
fans,1502
square,1501
frequently,1500
reign,1497
appears,1494
prominent,1493
speech,1493
dead,1492
unit,1490
economic,1490
1944,1490
1945,1490
includes,1488
performances,1486
presence,1484
marked,1481
impact,1474
companies,1473
dropped,1473
waters,1472
affected,1471
memorial,1470
double,1469
scotland,1469
letters,1468
traffic,1467
possibly,1466
owned,1466
allowing,1466
word,1465
science,1464
starting,1461
potential,1461
wales,1459
rule,1457
therefore,1455
45,1455
direct,1452
approach,1449
whole,1449
regarded,1449
camp,1449
identified,1448
leaders,1446
fighting,1446
75,1445
cases,1444
infantry,1444
2017,1443
gun,1442
roman,1440
returning,1439
peak,1439
1942,1436
older,1434
read,1432
audience,1432
real,1430
hold,1429
00,1425
administration,1424
prevent,1423
represented,1423
beyond,1423
florida,1423
standard,1421
candidate,1421
reports,1419
increasing,1419
democratic,1419
directed,1417
means,1417
author,1413
market,1412
coach,1412
heavily,1411
independent,1409
perhaps,1408
agreement,1408
vice,1406
70,1404
pacific,1404
activity,1402
something,1402
faced,1402
influenced,1401
praised,1401
respectively,1400
severe,1400
managed,1396
mark,1396
big,1395
birth,1395
levels,1390
sources,1389
slow,1389
nevertheless,1387
acting,1386
train,1385
powerful,1385
cities,1385
suggests,1383
student,1382
reputation,1381
ability,1381
sides,1377
pre,1377
1943,1377
mass,1377
certain,1376
twenty,1373
typically,1372
hard,1372
serve,1371
artist,1370
medical,1370
1995,1370
fight,1369
stadium,1369
nothing,1368
1998,1368
advance,1367
join,1365
christian,1364
meet,1360
ultimately,1359
sir,1359
theatre,1358
adopted,1357
transferred,1356
inches,1355
shown,1354
duke,1353
situation,1351
granted,1349
charge,1348
conference,1348
historians,1347
divided,1346
notes,1346
fellow,1342
museum,1341
fall,1340
model,1340
robert,1340
positions,1340
portion,1339
1997,1338
senior,1337
tower,1336
grew,1335
declined,1335
wind,1335
energy,1332
formation,1331
border,1330
empire,1329
scale,1328
convention,1328
distance,1327
supporters,1325
heard,1324
except,1324
peace,1324
critic,1324
writers,1324
assigned,1323
paris,1321
know,1321
toward,1320
victoria,1319
maintained,1319
abandoned,1318
avoid,1318
nixon,1317
artists,1315
japan,1315
listed,1313
32,1311
variety,1311
treatment,1311
mile,1310
senator,1310
attempts,1308
approved,1307
amount,1306
pair,1306
forms,1306
ranked,1306
travel,1303
acres,1303
males,1303
article,1302
serious,1301
1994,1300
composer,1299
workers,1298
failure,1297
matter,1297
expressed,1296
couple,1295
rejected,1294
harrison,1294
hospital,1293
retired,1287
twice,1285
sales,1285
wall,1284
atlantic,1284
actions,1283
1996,1283
quarter,1282
martin,1282
unknown,1282
extensive,1281
write,1281
1960s,1280
stars,1280
job,1280
newspaper,1279
causing,1278
wickets,1278
increasingly,1277
seat,1276
newly,1276
alongside,1275
surrounding,1275
1940,1275
growing,1275
elizabeth,1274
activities,1274
conflict,1274
bay,1273
era,1273
soviet,1273
90,1271
offer,1271
alone,1269
defence,1268
claim,1265
rainfall,1262
lieutenant,1261
floor,1260
600,1260
feature,1260
manchester,1260
operated,1256
value,1255
confirmed,1254
1992,1253
results,1252
positive,1252
1917,1252
strength,1251
slightly,1250
fully,1249
purchased,1249
flying,1249
determined,1248
roads,1248
equipment,1246
dollar,1244
threat,1244
officially,1243
condition,1243
rose,1242
adams,1240
systems,1239
review,1238
physical,1235
inside,1235
network,1235
van,1235
leadership,1232
commented,1232
bank,1231
lord,1231
historical,1231
chose,1231
break,1230
necessary,1228
spread,1227
fort,1227
recently,1227
true,1227
designated,1226
fish,1224
ocean,1224
chosen,1223
spring,1223
contains,1222
1941,1222
concert,1221
nomination,1221
scientific,1220
goals,1220
mountain,1218
engine,1217
mexico,1216
dark,1214
weight,1213
metres,1212
broadcast,1212
effective,1211
don,1211
debut,1211
edition,1209
supply,1208
italian,1207
enemy,1207
revealed,1206
completely,1206
individuals,1206
plant,1206
stop,1204
1970s,1203
opera,1202
tons,1200
here,1199
sites,1199
populations,1197
contributed,1193
branch,1192
serving,1190
paper,1188
arms,1188
organization,1188
150,1187
basis,1186
regiment,1186
yards,1185
minute,1185
iii,1183
1980s,1182
younger,1181
spain,1180
famous,1180
stations,1180
multiple,1179
focus,1179
crowd,1179
oil,1179
buried,1177
1993,1176
claims,1176
am,1176
follow,1175
unlike,1175
1918,1174
drew,1172
ago,1172
scoring,1171
families,1170
succeeded,1170
votes,1170
ahead,1169
orders,1168
hands,1166
cent,1166
corps,1165
problem,1164
plays,1163
tradition,1162
ill,1160
accompanied,1159
scenes,1158
got,1158
copies,1157
arrival,1157
voice,1157
kentucky,1157
headquarters,1155
females,1155
ceremony,1153
achieved,1153
actor,1153
laid,1152
passing,1151
mixed,1151
landing,1150
fired,1149
g,1148
centuries,1148
acquired,1146
image,1146
seasons,1146
transport,1145
combat,1144
executive,1143
briefly,1142
politics,1142
tree,1140
1939,1140
direction,1140
legislation,1140
say,1138
tech,1138
growth,1136
advanced,1136
standing,1135
prepared,1135
1914,1135
degree,1133
choice,1132
risk,1132
learned,1132
management,1131
estate,1130
commissioned,1130
rise,1129
entirely,1129
throne,1127
threatened,1127
designs,1126
r,1125
bring,1125
supporting,1124
reviews,1123
drawn,1122
capacity,1122
dollars,1122
contained,1121
russian,1121
sixth,1120
consisted,1118
chairman,1118
experienced,1116
invasion,1116
interview,1115
catholic,1114
reaching,1114
stating,1114
think,1112
onto,1111
incident,1111
grounds,1110
disease,1108
tax,1107
existing,1106
1991,1106
episodes,1105
1916,1105
flooding,1105
twelve,1104
protection,1100
fought,1099
raaf,1099
emperor,1098
engaged,1097
sun,1097
closely,1096
calls,1096
believe,1095
display,1095
look,1094
secure,1094
maximum,1093
considerable,1093
drive,1092
views,1090
drama,1090
nest,1089
1966,1085
expanded,1084
defense,1083
al,1083
culture,1082
dedicated,1082
wild,1082
describes,1080
assembly,1080
survived,1079
begin,1078
1970,1078
blood,1077
boston,1076
task,1075
knew,1075
pilot,1073
neither,1073
lands,1073
theory,1073
rapidly,1072
funds,1072
wood,1071
nor,1070
sense,1070
1969,1070
shared,1067
walls,1067
opinion,1067
saint,1067
adult,1067
eye,1066
38,1066
aid,1066
boat,1066
sports,1065
responded,1065
search,1064
places,1063
mckinley,1063
relations,1061
contrast,1060
develop,1059
inch,1059
1936,1059
armed,1059
authorities,1058
concerned,1058
stay,1057
literary,1057
nominated,1057
improved,1056
meaning,1056
cabinet,1056
piano,1056
reason,1055
1965,1055
1968,1054
animal,1054
1990,1053
protect,1053
proposal,1052
flag,1051
chicago,1051
sale,1050
employed,1050
33,1049
receive,1049
creation,1049
lyrics,1049
bishop,1046
calling,1044
decade,1044
passenger,1044
kg,1044
northeast,1043
36,1043
1989,1042
800,1042
rare,1041
simply,1041
personnel,1040
facilities,1040
request,1040
resigned,1040
question,1039
2020,1038
journey,1038
wounded,1038
coastal,1038
heart,1037
successfully,1037
1990s,1037
crown,1037
trains,1035
trip,1035
occur,1033
ireland,1033
1950s,1033
italy,1032
capture,1032
yard,1032
northwest,1031
organized,1031
roles,1031
hoped,1031
mr,1029
supplies,1029
guitar,1029
consecutive,1029
carry,1028
nations,1028
literature,1028
surviving,1027
freeway,1027
appointment,1026
equivalent,1026
setting,1025
dutch,1025
rear,1024
actually,1024
independence,1022
tests,1022
bc,1021
voted,1020
decades,1020
losing,1019
contact,1016
tournament,1016
1988,1015
purpose,1015
conservative,1014
awards,1013
care,1012
settlement,1011
lives,1011
takes,1010
ending,1010
earliest,1009
ancient,1009
creating,1008
1950,1008
target,1008
parties,1008
income,1008
relief,1007
caught,1007
1946,1006
billion,1005
18th,1005
decline,1005
1975,1005
publication,1004
brothers,1003
none,1003
1964,1003
debate,1003
boats,1002
producer,1002
want,1001
data,999
makes,999
fiction,999
laws,999
things,999
artillery,999
lasted,998
prison,998
settled,998
retained,997
theme,997
master,994
brief,993
gain,992
specific,991
williams,991
admiral,991
coming,990
thousands,990
uses,989
price,989
1915,989
murder,989
1919,988
comedy,988
planning,987
assistant,987
jones,984
casualties,984
occasionally,984
regions,983
baseball,983
controlled,982
really,982
establish,982
herself,981
accused,980
cleveland,980
worldwide,979
purchase,978
opportunity,977
homes,977
delivered,977
brigade,977
share,976
split,976
commonly,975
permanent,975
1920,975
judge,975
security,974
duties,974
strike,974
weapons,974
occupied,973
structures,973
significantly,973
passage,973
spoke,973
campus,973
zealand,972
imperial,972
edge,971
cooper,970
accounts,969
popularity,969
hundred,969
colonel,969
mexican,969
treaty,969
reasons,968
recommended,968
recalled,968
1967,967
ridge,967
concerns,966
1972,966
bought,965
anne,965
prisoners,965
philadelphia,964
nhl,964
700,963
1930s,963
easily,962
focused,962
liberal,962
renamed,960
allies,960
evening,959
hired,959
1980,959
deaths,958
greatly,958
protected,958
meanwhile,958
singer,958
1987,957
notable,957
invited,957
approached,957
stopped,956
albums,956
formal,955
assumed,955
writes,954
boy,954
rain,953
normal,953
scottish,952
mind,951
dismissed,951
convinced,950
encouraged,950
breed,950
37,949
regularly,948
reserve,948
kent,946
recovered,946
1974,946
constitution,946
davis,945
pennsylvania,944
your,944
powers,943
installed,942
firm,941
rail,941
replace,940
lane,940
1963,939
joint,939
kilometres,938
bowling,938
ideas,938
chart,937
machine,937
maintain,936
broken,936
rank,936
doing,935
southwest,934
1930,934
michael,934
session,934
roosevelt,934
projects,933
germans,933
tracks,933
studied,932
mentioned,932
eggs,931
foundation,930
stephen,930
escape,930
lincoln,930
finish,930
tank,930
yankees,929
criticism,926
citizens,926
tanks,925
travelled,925
cold,924
library,924
types,924
eyes,924
core,923
humans,923
details,923
1913,923
budget,923
apart,921
providing,920
plot,920
selection,920
participated,920
losses,919
exchange,919
objects,919
duty,919
34,918
selling,918
250,918
paul,918
cyclone,918
expansion,917
arranged,917
bands,917
box,915
successor,915
sailed,915
widespread,914
accept,914
batting,914
nuclear,912
avenue,912
safety,911
gas,911
province,911
establishment,911
fuel,910
biographer,910
raise,910
cannot,910
sex,910
circulation,909
michigan,909
temple,908
justice,908
beach,908
crossing,907
converted,907
1971,907
los,907
explained,906
1938,906
secured,906
kind,905
cars,905
editor,904
charged,904
volume,903
1933,903
ha,902
concept,902
carrying,902
honor,902
temperature,902
1954,901
colony,901
says,900
advantage,900
scheduled,900
investigation,899
1960,899
1948,899
actress,899
lemurs,899
holding,898
1937,898
1956,898
applied,897
48,897
regarding,896
enjoyed,894
palace,894
text,893
visitors,893
greek,893
importance,893
rome,893
aboard,893
sign,892
55,892
sons,892
denied,892
perform,891
towns,891
cultural,891
injury,890
interior,889
controversy,889
interests,887
seems,886
1935,886
ruled,886
1973,886
dated,885
1922,885
1953,884
canal,884
1957,882
1947,881
coal,881
admitted,880
vehicles,880
recognized,879
reading,879
medal,879
preferred,878
plants,878
flow,878
irish,878
bodies,877
height,876
improve,876
attributed,876
tail,876
newspapers,876
connected,875
principal,875
chance,875
analysis,874
anniversary,874
1962,872
guard,872
1985,872
1979,872
fast,872
statement,872
1976,871
stood,871
1952,871
temporary,871
hot,869
begun,868
southeast,868
reduce,866
enter,866
gradually,865
assistance,865
poem,865
seconds,865
cavalry,865
l,864
funding,864
democrats,864
requested,863
knowledge,862
daily,862
wave,862
demand,862
why,861
deck,861
ohio,860
script,860
sexual,858
progress,857
sell,857
legislature,857
steel,856
existence,856
lady,856
passengers,855
strongly,855
festival,855
violence,855
sherman,855
shore,854
programs,854
presidential,854
attend,854
65,853
peter,853
obtained,853
wilson,853
representative,852
unsuccessful,852
bad,852
afterwards,852
roughly,852
mounted,850
mouth,850
responsibility,849
yellow,848
immediate,847
simple,847
semi,847
hotel,847
launch,847
titled,847
leg,847
criticized,846
hundreds,845
painted,844
1934,844
alternative,843
extension,843
trail,843
unique,842
remainder,842
filled,842
extremely,842
attracted,841
locations,841
habitat,841
1986,840
hosted,839
entrance,839
killing,839
rooms,838
kings,838
chinese,838
possibility,838
receiving,837
arts,837
sections,835
seattle,835
crossed,834
restored,833
1961,833
injured,833
draft,832
indicated,832
viewed,832
speaking,831
scientists,831
recognition,830
representatives,830
trying,829
unusual,828
opposite,828
containing,827
looking,827
1921,827
1910,827
1925,826
replacement,826
thick,824
aged,824
informed,823
discovery,822
let,821
brazil,821
rural,820
economy,820
resources,820
journalist,820
industrial,819
arrested,819
affairs,819
oldest,817
address,817
1981,817
suggest,816
seemed,816
1984,815
dry,815
labour,815
quite,815
bottom,814
joseph,814
j,814
p,813
1959,813
hunting,813
distinct,813
movie,812
bradman,812
streets,811
operating,811
posted,811
delayed,810
survey,810
seventh,809
owner,809
introduction,809
appeal,808
anything,808
sydney,808
typical,807
1982,807
railroad,807
composition,806
francisco,806
religion,806
candidates,806
stayed,805
retirement,805
emerged,805
hope,804
headed,804
jersey,804
42,803
provides,803
professor,803
clubs,803
screen,802
v,802
1926,802
ring,802
thereafter,801
settlers,800
offensive,800
advice,799
1983,799
dam,799
interested,798
missing,798
chapel,797
china,797
dominated,797
desire,796
1951,796
1955,796
solo,796
diet,796
regional,795
influential,795
apparently,795
rarely,794
dates,794
urban,794
formally,794
republicans,794
host,793
consider,793
absence,793
contain,792
turning,792
1912,791
farm,791
sustained,791
battleships,791
egypt,790
labor,790
battleship,790
genus,790
models,789
represent,789
mountains,789
elsewhere,788
medieval,788
1928,788
broad,786
oxford,786
poet,786
douglas,786
iron,785
39,785
committed,785
showing,785
1958,784
1931,784
environment,784
substantial,783
boys,783
capable,783
roof,782
communities,782
effectively,782
academic,782
adding,781
programme,781
cancer,781
visible,780
chamber,779
seats,779
producing,779
defined,779
relative,779
specifically,778
carrier,778
concern,778
louis,778
marine,778
featuring,777
1932,777
prevented,777
appearances,777
acts,777
weakened,777
hanna,776
lay,775
lb,775
draw,774
1949,774
assault,774
continues,773
negative,773
causes,772
costs,772
credited,772
rivers,772
prey,772
latin,771
consists,770
domestic,769
reform,769
vessels,769
shackleton,769
mayor,768
traveled,768
honour,768
1923,768
rules,768
reverse,767
images,767
russia,767
ford,766
versions,766
bomb,765
1924,765
carolina,765
1977,765
44,764
poetry,764
historic,764
1907,764
1911,764
platform,764
17th,763
filming,763
moore,763
classes,762
commanded,761
collected,760
fine,760
stages,760
owners,760
bond,760
reference,759
performing,759
downtown,759
partly,758
fund,756
ensure,756
puerto,756
flat,755
charges,755
defensive,754
ready,754
departure,754
manner,753
differences,753
combination,752
extent,752
anglo,752
passes,752
garden,751
1st,751
dance,751
approval,750
note,750
grey,750
extra,749
shape,748
table,748
arthur,748
suffering,748
cited,748
deemed,747
thirty,747
bell,747
ways,747
1929,747
developing,747
category,747
recognised,747
painting,746
secondary,745
wooden,745
measures,745
scholars,745
continuing,744
eleven,743
120,743
statue,743
temperatures,743
involvement,742
taught,742
otherwise,741
slowly,741
technology,741
liverpool,741
reaction,740
themes,740
la,740
controversial,739
actors,739
outbreak,738
attendance,738
pope,737
completion,736
1900,736
1920s,736
entry,735
